************* Module mh.spectra.__init__
W: 15, 0: Anomalous backslash in string: '\m'. String constant might be missing an r prefix. (anomalous-backslash-in-string)
W: 15, 0: Anomalous backslash in string: '\;'. String constant might be missing an r prefix. (anomalous-backslash-in-string)
W: 15, 0: Anomalous backslash in string: '\m'. String constant might be missing an r prefix. (anomalous-backslash-in-string)
W:101, 0: Bad indentation. Found 4 spaces, expected 8 (bad-indentation)
W:102, 0: Bad indentation. Found 6 spaces, expected 12 (bad-indentation)
W:103, 0: Bad indentation. Found 8 spaces, expected 16 (bad-indentation)
W:104, 0: Bad indentation. Found 6 spaces, expected 12 (bad-indentation)
W:105, 0: Bad indentation. Found 6 spaces, expected 12 (bad-indentation)
W:106, 0: Bad indentation. Found 6 spaces, expected 12 (bad-indentation)
W:107, 0: Bad indentation. Found 4 spaces, expected 8 (bad-indentation)
W:108, 0: Bad indentation. Found 6 spaces, expected 12 (bad-indentation)
W:109, 0: Bad indentation. Found 6 spaces, expected 12 (bad-indentation)
W:110, 0: Bad indentation. Found 6 spaces, expected 12 (bad-indentation)
W:111, 0: Bad indentation. Found 6 spaces, expected 12 (bad-indentation)
W:112, 0: Bad indentation. Found 6 spaces, expected 12 (bad-indentation)
W:113, 0: Bad indentation. Found 4 spaces, expected 8 (bad-indentation)
W:114, 0: Bad indentation. Found 6 spaces, expected 12 (bad-indentation)
W:115, 0: Bad indentation. Found 4 spaces, expected 8 (bad-indentation)
W:117, 0: Bad indentation. Found 2 spaces, expected 4 (bad-indentation)
W:118, 0: Bad indentation. Found 4 spaces, expected 8 (bad-indentation)
W:121, 0: Bad indentation. Found 4 spaces, expected 8 (bad-indentation)
W:122, 0: Bad indentation. Found 6 spaces, expected 12 (bad-indentation)
W:123, 0: Bad indentation. Found 6 spaces, expected 12 (bad-indentation)
W:124, 0: Bad indentation. Found 6 spaces, expected 12 (bad-indentation)
W:125, 0: Bad indentation. Found 6 spaces, expected 12 (bad-indentation)
W:126, 0: Bad indentation. Found 4 spaces, expected 8 (bad-indentation)
W:127, 0: Bad indentation. Found 6 spaces, expected 12 (bad-indentation)
W:128, 0: Bad indentation. Found 6 spaces, expected 12 (bad-indentation)
W:129, 0: Bad indentation. Found 6 spaces, expected 12 (bad-indentation)
W:130, 0: Bad indentation. Found 6 spaces, expected 12 (bad-indentation)
W:131, 0: Bad indentation. Found 6 spaces, expected 12 (bad-indentation)
W:132, 0: Bad indentation. Found 4 spaces, expected 8 (bad-indentation)
W:133, 0: Bad indentation. Found 6 spaces, expected 12 (bad-indentation)
W:134, 0: Bad indentation. Found 4 spaces, expected 8 (bad-indentation)
C:135, 0: Trailing whitespace (trailing-whitespace)
W:136, 0: Bad indentation. Found 2 spaces, expected 4 (bad-indentation)
W:137, 0: Bad indentation. Found 4 spaces, expected 8 (bad-indentation)
W:140, 0: Bad indentation. Found 4 spaces, expected 8 (bad-indentation)
W:141, 0: Bad indentation. Found 6 spaces, expected 12 (bad-indentation)
W:142, 0: Bad indentation. Found 6 spaces, expected 12 (bad-indentation)
W:143, 0: Bad indentation. Found 6 spaces, expected 12 (bad-indentation)
W:144, 0: Bad indentation. Found 6 spaces, expected 12 (bad-indentation)
W:145, 0: Bad indentation. Found 4 spaces, expected 8 (bad-indentation)
W:146, 0: Bad indentation. Found 6 spaces, expected 12 (bad-indentation)
W:147, 0: Bad indentation. Found 6 spaces, expected 12 (bad-indentation)
W:148, 0: Bad indentation. Found 6 spaces, expected 12 (bad-indentation)
W:149, 0: Bad indentation. Found 6 spaces, expected 12 (bad-indentation)
W:150, 0: Bad indentation. Found 6 spaces, expected 12 (bad-indentation)
W:151, 0: Bad indentation. Found 4 spaces, expected 8 (bad-indentation)
W:152, 0: Bad indentation. Found 6 spaces, expected 12 (bad-indentation)
W:153, 0: Bad indentation. Found 4 spaces, expected 8 (bad-indentation)
W:155, 0: Bad indentation. Found 2 spaces, expected 4 (bad-indentation)
W:156, 0: Bad indentation. Found 4 spaces, expected 8 (bad-indentation)
W:159, 0: Bad indentation. Found 4 spaces, expected 8 (bad-indentation)
W:160, 0: Bad indentation. Found 6 spaces, expected 12 (bad-indentation)
W:161, 0: Bad indentation. Found 6 spaces, expected 12 (bad-indentation)
W:162, 0: Bad indentation. Found 6 spaces, expected 12 (bad-indentation)
W:163, 0: Bad indentation. Found 6 spaces, expected 12 (bad-indentation)
W:164, 0: Bad indentation. Found 4 spaces, expected 8 (bad-indentation)
W:165, 0: Bad indentation. Found 6 spaces, expected 12 (bad-indentation)
W:166, 0: Bad indentation. Found 6 spaces, expected 12 (bad-indentation)
W:167, 0: Bad indentation. Found 6 spaces, expected 12 (bad-indentation)
W:168, 0: Bad indentation. Found 6 spaces, expected 12 (bad-indentation)
W:169, 0: Bad indentation. Found 6 spaces, expected 12 (bad-indentation)
W:170, 0: Bad indentation. Found 4 spaces, expected 8 (bad-indentation)
W:171, 0: Bad indentation. Found 6 spaces, expected 12 (bad-indentation)
W:172, 0: Bad indentation. Found 4 spaces, expected 8 (bad-indentation)
W:174, 0: Bad indentation. Found 2 spaces, expected 4 (bad-indentation)
C:174, 0: Exactly one space required after comma
  def __pow__(self,other):
                  ^ (bad-whitespace)
W:175, 0: Bad indentation. Found 4 spaces, expected 8 (bad-indentation)
W:178, 0: Bad indentation. Found 4 spaces, expected 8 (bad-indentation)
W:179, 0: Bad indentation. Found 6 spaces, expected 12 (bad-indentation)
W:180, 0: Bad indentation. Found 6 spaces, expected 12 (bad-indentation)
W:181, 0: Bad indentation. Found 6 spaces, expected 12 (bad-indentation)
W:182, 0: Bad indentation. Found 4 spaces, expected 8 (bad-indentation)
W:183, 0: Bad indentation. Found 6 spaces, expected 12 (bad-indentation)
W:184, 0: Bad indentation. Found 4 spaces, expected 8 (bad-indentation)
W:186, 0: Bad indentation. Found 2 spaces, expected 4 (bad-indentation)
W:187, 0: Bad indentation. Found 4 spaces, expected 8 (bad-indentation)
W:190, 0: Bad indentation. Found 4 spaces, expected 8 (bad-indentation)
W:192, 0: Bad indentation. Found 2 spaces, expected 4 (bad-indentation)
W:193, 0: Bad indentation. Found 4 spaces, expected 8 (bad-indentation)
W:196, 0: Bad indentation. Found 4 spaces, expected 8 (bad-indentation)
W:198, 0: Bad indentation. Found 2 spaces, expected 4 (bad-indentation)
W:199, 0: Bad indentation. Found 4 spaces, expected 8 (bad-indentation)
W:202, 0: Bad indentation. Found 4 spaces, expected 8 (bad-indentation)
W:204, 0: Bad indentation. Found 2 spaces, expected 4 (bad-indentation)
W:205, 0: Bad indentation. Found 4 spaces, expected 8 (bad-indentation)
W:208, 0: Bad indentation. Found 4 spaces, expected 8 (bad-indentation)
W:209, 0: Bad indentation. Found 6 spaces, expected 12 (bad-indentation)
W:210, 0: Bad indentation. Found 6 spaces, expected 12 (bad-indentation)
W:211, 0: Bad indentation. Found 6 spaces, expected 12 (bad-indentation)
W:212, 0: Bad indentation. Found 6 spaces, expected 12 (bad-indentation)
W:213, 0: Bad indentation. Found 4 spaces, expected 8 (bad-indentation)
W:214, 0: Bad indentation. Found 6 spaces, expected 12 (bad-indentation)
W:215, 0: Bad indentation. Found 4 spaces, expected 8 (bad-indentation)
W:217, 0: Bad indentation. Found 2 spaces, expected 4 (bad-indentation)
W:218, 0: Bad indentation. Found 4 spaces, expected 8 (bad-indentation)
W:221, 0: Bad indentation. Found 4 spaces, expected 8 (bad-indentation)
W:223, 0: Bad indentation. Found 2 spaces, expected 4 (bad-indentation)
W:224, 0: Bad indentation. Found 4 spaces, expected 8 (bad-indentation)
W:227, 0: Bad indentation. Found 4 spaces, expected 8 (bad-indentation)
W:229, 0: Bad indentation. Found 2 spaces, expected 4 (bad-indentation)
W:230, 0: Bad indentation. Found 4 spaces, expected 8 (bad-indentation)
W:233, 0: Bad indentation. Found 4 spaces, expected 8 (bad-indentation)
W:236, 0: Bad indentation. Found 2 spaces, expected 4 (bad-indentation)
W:237, 0: Bad indentation. Found 4 spaces, expected 8 (bad-indentation)
W:240, 0: Bad indentation. Found 4 spaces, expected 8 (bad-indentation)
W:241, 0: Bad indentation. Found 4 spaces, expected 8 (bad-indentation)
W:242, 0: Bad indentation. Found 4 spaces, expected 8 (bad-indentation)
W:244, 0: Bad indentation. Found 2 spaces, expected 4 (bad-indentation)
W:245, 0: Bad indentation. Found 4 spaces, expected 8 (bad-indentation)
W:252, 0: Bad indentation. Found 4 spaces, expected 8 (bad-indentation)
W:253, 0: Bad indentation. Found 6 spaces, expected 12 (bad-indentation)
W:254, 0: Bad indentation. Found 4 spaces, expected 8 (bad-indentation)
W:255, 0: Bad indentation. Found 6 spaces, expected 12 (bad-indentation)
W:257, 0: Bad indentation. Found 2 spaces, expected 4 (bad-indentation)
W:258, 0: Bad indentation. Found 4 spaces, expected 8 (bad-indentation)
W:268, 0: Bad indentation. Found 4 spaces, expected 8 (bad-indentation)
W:269, 0: Bad indentation. Found 6 spaces, expected 12 (bad-indentation)
W:270, 0: Bad indentation. Found 4 spaces, expected 8 (bad-indentation)
W:271, 0: Bad indentation. Found 6 spaces, expected 12 (bad-indentation)
W:272, 0: Bad indentation. Found 4 spaces, expected 8 (bad-indentation)
W:273, 0: Bad indentation. Found 6 spaces, expected 12 (bad-indentation)
W:274, 0: Bad indentation. Found 4 spaces, expected 8 (bad-indentation)
W:275, 0: Bad indentation. Found 6 spaces, expected 12 (bad-indentation)
W:276, 0: Bad indentation. Found 6 spaces, expected 12 (bad-indentation)
W:277, 0: Bad indentation. Found 6 spaces, expected 12 (bad-indentation)
W:278, 0: Bad indentation. Found 6 spaces, expected 12 (bad-indentation)
W:279, 0: Bad indentation. Found 6 spaces, expected 12 (bad-indentation)
W:280, 0: Bad indentation. Found 6 spaces, expected 12 (bad-indentation)
W:281, 0: Bad indentation. Found 4 spaces, expected 8 (bad-indentation)
W:282, 0: Bad indentation. Found 6 spaces, expected 12 (bad-indentation)
C:282, 0: Exactly one space required after comma
      extrap_y, extrap_e = (self.y[0],self.y[-1]), (self.e[0],self.e[-1])
                                     ^ (bad-whitespace)
C:282, 0: Exactly one space required after comma
      extrap_y, extrap_e = (self.y[0],self.y[-1]), (self.e[0],self.e[-1])
                                                             ^ (bad-whitespace)
W:283, 0: Bad indentation. Found 6 spaces, expected 12 (bad-indentation)
W:285, 0: Bad indentation. Found 6 spaces, expected 12 (bad-indentation)
W:287, 0: Bad indentation. Found 4 spaces, expected 8 (bad-indentation)
C:287, 0: Exactly one space required after comma
    return Spectrum(x2,y2,e2, self.name)
                      ^ (bad-whitespace)
C:287, 0: Exactly one space required after comma
    return Spectrum(x2,y2,e2, self.name)
                         ^ (bad-whitespace)
W:289, 0: Bad indentation. Found 2 spaces, expected 4 (bad-indentation)
W:290, 0: Bad indentation. Found 4 spaces, expected 8 (bad-indentation)
W:293, 0: Bad indentation. Found 4 spaces, expected 8 (bad-indentation)
W:295, 0: Bad indentation. Found 2 spaces, expected 4 (bad-indentation)
C:295, 0: Exactly one space required after comma
  def sect(self,x0,x1):
               ^ (bad-whitespace)
C:295, 0: Exactly one space required after comma
  def sect(self,x0,x1):
                  ^ (bad-whitespace)
W:296, 0: Bad indentation. Found 4 spaces, expected 8 (bad-indentation)
W:299, 0: Bad indentation. Found 4 spaces, expected 8 (bad-indentation)
C:299, 0: Exactly one space required around comparison
    return (self.x>x0) & (self.x<x1)
                  ^ (bad-whitespace)
C:299, 0: Exactly one space required around comparison
    return (self.x>x0) & (self.x<x1)
                                ^ (bad-whitespace)
C:301, 0: Trailing whitespace (trailing-whitespace)
W:301, 0: Bad indentation. Found 2 spaces, expected 4 (bad-indentation)
W:302, 0: Bad indentation. Found 4 spaces, expected 8 (bad-indentation)
W:305, 0: Bad indentation. Found 4 spaces, expected 8 (bad-indentation)
W:307, 0: Bad indentation. Found 2 spaces, expected 4 (bad-indentation)
C:310, 0: Trailing whitespace (trailing-whitespace)
W:308, 0: Bad indentation. Found 4 spaces, expected 8 (bad-indentation)
W:313, 0: Bad indentation. Found 4 spaces, expected 8 (bad-indentation)
W:314, 0: Bad indentation. Found 4 spaces, expected 8 (bad-indentation)
W:315, 0: Bad indentation. Found 4 spaces, expected 8 (bad-indentation)
W:317, 0: Bad indentation. Found 2 spaces, expected 4 (bad-indentation)
W:318, 0: Bad indentation. Found 4 spaces, expected 8 (bad-indentation)
W:322, 0: Bad indentation. Found 4 spaces, expected 8 (bad-indentation)
W:323, 0: Bad indentation. Found 6 spaces, expected 12 (bad-indentation)
W:324, 0: Bad indentation. Found 8 spaces, expected 16 (bad-indentation)
W:325, 0: Bad indentation. Found 6 spaces, expected 12 (bad-indentation)
W:326, 0: Bad indentation. Found 8 spaces, expected 16 (bad-indentation)
W:328, 0: Bad indentation. Found 2 spaces, expected 4 (bad-indentation)
W:329, 0: Bad indentation. Found 4 spaces, expected 8 (bad-indentation)
C:332, 0: Trailing whitespace (trailing-whitespace)
W:332, 0: Bad indentation. Found 4 spaces, expected 8 (bad-indentation)
W:334, 0: Bad indentation. Found 2 spaces, expected 4 (bad-indentation)
W:335, 0: Bad indentation. Found 4 spaces, expected 8 (bad-indentation)
C:338, 0: Trailing whitespace (trailing-whitespace)
W:338, 0: Bad indentation. Found 4 spaces, expected 8 (bad-indentation)
W:340, 0: Bad indentation. Found 2 spaces, expected 4 (bad-indentation)
W:341, 0: Bad indentation. Found 4 spaces, expected 8 (bad-indentation)
W:344, 0: Bad indentation. Found 4 spaces, expected 8 (bad-indentation)
W:345, 0: Bad indentation. Found 4 spaces, expected 8 (bad-indentation)
W:346, 0: Bad indentation. Found 4 spaces, expected 8 (bad-indentation)
W:348, 0: Bad indentation. Found 2 spaces, expected 4 (bad-indentation)
W:349, 0: Bad indentation. Found 4 spaces, expected 8 (bad-indentation)
W:352, 0: Bad indentation. Found 4 spaces, expected 8 (bad-indentation)
W:353, 0: Bad indentation. Found 4 spaces, expected 8 (bad-indentation)
W:354, 0: Bad indentation. Found 4 spaces, expected 8 (bad-indentation)
W:356, 0: Bad indentation. Found 2 spaces, expected 4 (bad-indentation)
W:357, 0: Bad indentation. Found 4 spaces, expected 8 (bad-indentation)
W:360, 0: Bad indentation. Found 4 spaces, expected 8 (bad-indentation)
W:361, 0: Bad indentation. Found 4 spaces, expected 8 (bad-indentation)
W:362, 0: Bad indentation. Found 6 spaces, expected 12 (bad-indentation)
W:363, 0: Bad indentation. Found 4 spaces, expected 8 (bad-indentation)
W:364, 0: Bad indentation. Found 6 spaces, expected 12 (bad-indentation)
W:365, 0: Bad indentation. Found 4 spaces, expected 8 (bad-indentation)
W:366, 0: Bad indentation. Found 6 spaces, expected 12 (bad-indentation)
W:367, 0: Bad indentation. Found 4 spaces, expected 8 (bad-indentation)
W:368, 0: Bad indentation. Found 4 spaces, expected 8 (bad-indentation)
C:369, 0: Trailing whitespace (trailing-whitespace)
W:369, 0: Bad indentation. Found 6 spaces, expected 12 (bad-indentation)
W:370, 0: Bad indentation. Found 6 spaces, expected 12 (bad-indentation)
C:371, 0: Trailing whitespace (trailing-whitespace)
W:371, 0: Bad indentation. Found 6 spaces, expected 12 (bad-indentation)
W:372, 0: Bad indentation. Found 4 spaces, expected 8 (bad-indentation)
W:373, 0: Bad indentation. Found 6 spaces, expected 12 (bad-indentation)
W:374, 0: Bad indentation. Found 4 spaces, expected 8 (bad-indentation)
W:375, 0: Bad indentation. Found 6 spaces, expected 12 (bad-indentation)
W:377, 0: Bad indentation. Found 2 spaces, expected 4 (bad-indentation)
W:378, 0: Bad indentation. Found 4 spaces, expected 8 (bad-indentation)
W:387, 0: Bad indentation. Found 4 spaces, expected 8 (bad-indentation)
W:390, 0: Bad indentation. Found 4 spaces, expected 8 (bad-indentation)
C:390, 0: Exactly one space required around comparison
    S = S_in[S_in.e>0]
                   ^ (bad-whitespace)
W:391, 0: Bad indentation. Found 4 spaces, expected 8 (bad-indentation)
W:393, 0: Bad indentation. Found 4 spaces, expected 8 (bad-indentation)
W:394, 0: Bad indentation. Found 4 spaces, expected 8 (bad-indentation)
W:396, 0: Bad indentation. Found 4 spaces, expected 8 (bad-indentation)
W:397, 0: Bad indentation. Found 6 spaces, expected 12 (bad-indentation)
W:398, 0: Bad indentation. Found 4 spaces, expected 8 (bad-indentation)
W:399, 0: Bad indentation. Found 6 spaces, expected 12 (bad-indentation)
C:400, 0: Trailing whitespace (trailing-whitespace)
W:401, 0: Bad indentation. Found 2 spaces, expected 4 (bad-indentation)
W:402, 0: Bad indentation. Found 4 spaces, expected 8 (bad-indentation)
W:404, 0: Bad indentation. Found 2 spaces, expected 4 (bad-indentation)
W:405, 0: Bad indentation. Found 4 spaces, expected 8 (bad-indentation)
W:407, 0: Bad indentation. Found 2 spaces, expected 4 (bad-indentation)
W:408, 0: Bad indentation. Found 4 spaces, expected 8 (bad-indentation)
W:412, 0: Bad indentation. Found 4 spaces, expected 8 (bad-indentation)
W:413, 0: Bad indentation. Found 6 spaces, expected 12 (bad-indentation)
W:414, 0: Bad indentation. Found 4 spaces, expected 8 (bad-indentation)
W:415, 0: Bad indentation. Found 6 spaces, expected 12 (bad-indentation)
W:416, 0: Bad indentation. Found 6 spaces, expected 12 (bad-indentation)
W:417, 0: Bad indentation. Found 4 spaces, expected 8 (bad-indentation)
W:418, 0: Bad indentation. Found 6 spaces, expected 12 (bad-indentation)
W:419, 0: Bad indentation. Found 4 spaces, expected 8 (bad-indentation)
W:421, 0: Bad indentation. Found 2 spaces, expected 4 (bad-indentation)
C:427, 0: Trailing whitespace (trailing-whitespace)
W:422, 0: Bad indentation. Found 4 spaces, expected 8 (bad-indentation)
W:429, 0: Bad indentation. Found 4 spaces, expected 8 (bad-indentation)
W:430, 0: Bad indentation. Found 4 spaces, expected 8 (bad-indentation)
W:432, 0: Bad indentation. Found 2 spaces, expected 4 (bad-indentation)
W:433, 0: Bad indentation. Found 4 spaces, expected 8 (bad-indentation)
W:436, 0: Bad indentation. Found 4 spaces, expected 8 (bad-indentation)
W:441, 0: Bad indentation. Found 2 spaces, expected 4 (bad-indentation)
W:446, 0: Bad indentation. Found 2 spaces, expected 4 (bad-indentation)
W:447, 0: Bad indentation. Found 4 spaces, expected 8 (bad-indentation)
W:448, 0: Bad indentation. Found 2 spaces, expected 4 (bad-indentation)
W:449, 0: Bad indentation. Found 2 spaces, expected 4 (bad-indentation)
W:450, 0: Bad indentation. Found 2 spaces, expected 4 (bad-indentation)
W:451, 0: Bad indentation. Found 2 spaces, expected 4 (bad-indentation)
W:452, 0: Bad indentation. Found 4 spaces, expected 8 (bad-indentation)
W:453, 0: Bad indentation. Found 4 spaces, expected 8 (bad-indentation)
W:454, 0: Bad indentation. Found 2 spaces, expected 4 (bad-indentation)
W:455, 0: Bad indentation. Found 4 spaces, expected 8 (bad-indentation)
W:458, 0: Bad indentation. Found 2 spaces, expected 4 (bad-indentation)
W:461, 0: Bad indentation. Found 2 spaces, expected 4 (bad-indentation)
C:461, 0: Exactly one space required after comma
  x, y, e = np.loadtxt(fname, unpack=True, usecols=(0,1,2), **kwargs)
                                                     ^ (bad-whitespace)
C:461, 0: Exactly one space required after comma
  x, y, e = np.loadtxt(fname, unpack=True, usecols=(0,1,2), **kwargs)
                                                       ^ (bad-whitespace)
W:462, 0: Bad indentation. Found 2 spaces, expected 4 (bad-indentation)
W:463, 0: Bad indentation. Found 2 spaces, expected 4 (bad-indentation)
C:464, 0: Trailing whitespace (trailing-whitespace)
W:466, 0: Bad indentation. Found 2 spaces, expected 4 (bad-indentation)
W:471, 0: Bad indentation. Found 2 spaces, expected 4 (bad-indentation)
C:471, 0: Exactly one space required after comma
  x, y = np.loadtxt(fname, unpack=True, usecols=(0,1), **kwargs)
                                                  ^ (bad-whitespace)
W:472, 0: Bad indentation. Found 2 spaces, expected 4 (bad-indentation)
W:473, 0: Bad indentation. Found 2 spaces, expected 4 (bad-indentation)
W:476, 0: Bad indentation. Found 2 spaces, expected 4 (bad-indentation)
W:479, 0: Bad indentation. Found 2 spaces, expected 4 (bad-indentation)
W:480, 0: Bad indentation. Found 2 spaces, expected 4 (bad-indentation)
W:481, 0: Bad indentation. Found 2 spaces, expected 4 (bad-indentation)
W:482, 0: Bad indentation. Found 2 spaces, expected 4 (bad-indentation)
C:482, 0: Exactly one space required around comparison
  ivar[ivar==0.] = 0.001
           ^^ (bad-whitespace)
W:483, 0: Bad indentation. Found 2 spaces, expected 4 (bad-indentation)
W:484, 0: Bad indentation. Found 2 spaces, expected 4 (bad-indentation)
W:485, 0: Bad indentation. Found 2 spaces, expected 4 (bad-indentation)
W:488, 0: Bad indentation. Found 2 spaces, expected 4 (bad-indentation)
W:492, 0: Bad indentation. Found 2 spaces, expected 4 (bad-indentation)
W:493, 0: Bad indentation. Found 4 spaces, expected 8 (bad-indentation)
W:494, 0: Bad indentation. Found 4 spaces, expected 8 (bad-indentation)
W:495, 0: Bad indentation. Found 4 spaces, expected 8 (bad-indentation)
W:497, 0: Bad indentation. Found 2 spaces, expected 4 (bad-indentation)
W:501, 0: Bad indentation. Found 2 spaces, expected 4 (bad-indentation)
C:501, 0: Exactly one space required after comma
  Xbar, Ybar, Ebar = np.mean(X,axis=0), \
                              ^ (bad-whitespace)
W:505, 0: Bad indentation. Found 2 spaces, expected 4 (bad-indentation)
C:506, 0: Trailing whitespace (trailing-whitespace)
C:513, 0: No space allowed after bracket
def voigt( x, x0, fwhm_g, fwhm_l ):
         ^ (bad-whitespace)
C:513, 0: No space allowed before bracket
def voigt( x, x0, fwhm_g, fwhm_l ):
                                 ^ (bad-whitespace)
W:514, 0: Bad indentation. Found 2 spaces, expected 4 (bad-indentation)
W:515, 0: Bad indentation. Found 2 spaces, expected 4 (bad-indentation)
W:516, 0: Bad indentation. Found 2 spaces, expected 4 (bad-indentation)
C:518, 0: No space allowed after bracket
def sdss_mag_to_flux( ew, mag, mag_err, offset ):
                    ^ (bad-whitespace)
C:518, 0: No space allowed before bracket
def sdss_mag_to_flux( ew, mag, mag_err, offset ):
                                               ^ (bad-whitespace)
W:519, 0: Bad indentation. Found 2 spaces, expected 4 (bad-indentation)
W:523, 0: Bad indentation. Found 2 spaces, expected 4 (bad-indentation)
W:524, 0: Bad indentation. Found 2 spaces, expected 4 (bad-indentation)
C:524, 0: No space allowed after bracket
  F_nu = 10**( -0.4*mag -19.44 )
             ^ (bad-whitespace)
C:524, 0: No space allowed before bracket
  F_nu = 10**( -0.4*mag -19.44 )
                               ^ (bad-whitespace)
W:525, 0: Bad indentation. Found 2 spaces, expected 4 (bad-indentation)
W:526, 0: Bad indentation. Found 2 spaces, expected 4 (bad-indentation)
W:527, 0: Bad indentation. Found 2 spaces, expected 4 (bad-indentation)
W:528, 0: Bad indentation. Found 4 spaces, expected 8 (bad-indentation)
C:528, 0: Exactly one space required before assignment
    F_err    = 0.4*F_lambda*mag_err
             ^ (bad-whitespace)
W:529, 0: Bad indentation. Found 4 spaces, expected 8 (bad-indentation)
W:530, 0: Bad indentation. Found 2 spaces, expected 4 (bad-indentation)
W:531, 0: Bad indentation. Found 4 spaces, expected 8 (bad-indentation)
C:532, 0: Trailing whitespace (trailing-whitespace)
C:535, 0: No space allowed after bracket
def mag_calc_AB( w, f, e, filt, NMONTE=1000 ):
               ^ (bad-whitespace)
C:535, 0: No space allowed before bracket
def mag_calc_AB( w, f, e, filt, NMONTE=1000 ):
                                            ^ (bad-whitespace)
W:536, 0: Bad indentation. Found 2 spaces, expected 4 (bad-indentation)
W:558, 0: Bad indentation. Found 2 spaces, expected 4 (bad-indentation)
W:559, 0: Bad indentation. Found 2 spaces, expected 4 (bad-indentation)
W:560, 0: Bad indentation. Found 4 spaces, expected 8 (bad-indentation)
W:561, 0: Bad indentation. Found 2 spaces, expected 4 (bad-indentation)
W:562, 0: Bad indentation. Found 4 spaces, expected 8 (bad-indentation)
W:563, 0: Bad indentation. Found 2 spaces, expected 4 (bad-indentation)
